FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 16.6-S055 (v16-6-112EP) 8/13/2015}
"PAGE_NUMBER" = 3;
0"NC";
1"P3V3\g";
2"GND\g";
3"P3V3\g";
4"P3V3\g";
5"GND\g";
6"GND\g";
7"P3V3\g";
8"GND\g";
9"GND\g";
10"GND\g";
11"GND\g";
12"FFD_CLK_P";
13"FFD_DI_P";
14"FFD_DI_N";
15"UN$3$NBSG53A$I298$R";
16"P3V3\g";
17"FFD_DO_N";
18"FFD_DO_P";
19"FFD_CLK_N";
20"UN$3$NBSG53A$I298$OLS";
21"GND\g";
22"GND\g";
23"GND\g";
24"P3V3\g";
25"UN$3$CAPACITOR$I304$B";
26"UN$3$NBSG53A$I298$SEL";
27"UN$3$CAPACITOR$I303$B";
28"UN$3$NBSG53A$I298$VTD";
29"UN$3$NBSG53A$I298$VTCLK";
30"FMC_LA02_P";
31"FMC_LA02_N";
32"FMC_LA05_P";
33"FMC_LA04_N";
34"FMC_LA03_N";
35"FMC_LA03_P";
36"FMC_LA04_P";
37"FMC_LA00_P";
38"S41";
39"S11";
40"S10";
41"S20";
42"S21";
43"S30";
44"S40";
45"S31";
46"GND\g";
47"CVCC\g";
48"GND\g";
49"SERPAR_DO_N";
50"SERPAR_DO_P";
51"SFP_DI_N";
52"SFP_DI_P";
53"S41";
54"SERPAR_DI_N";
55"S40";
56"CDR_DO_P";
57"CDR_DO_N";
58"S10";
59"S11";
60"SERPAR_DI_P";
61"S21";
62"S20";
63"S31";
64"S30";
65"UN$3$RSMD0402$I293$A";
66"UN$3$RSMD0402$I295$A";
67"FMC_DI_P";
68"UN$3$RSMD0402$I297$A";
69"SFP_DO_P";
70"SFP_DO_N";
71"CDR_DI_N";
72"CDR_DI_P";
73"FMC_DI_N";
74"P3V3\g";
75"UN$3$SN65LVDT125$I187$DE";
76"P3V3\g";
77"GND\g";
78"P3V3\g";
79"CVCC\g";
%"GND"
"1","(-3300,2020)","0","cnpower","I139";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"46;
%"74AVC8T245"
"2","(-2650,1840)","0","cninterface","I140";
;
$LOCATION"IC3"
CDS_LOCATION"IC3"
PACK_TYPE"TSSOP"
TYPE"SN74AVC8T245PW"
POWER_GROUP"VCCB=CVCC;VCCA=P3V3"
HAS_FIXED_SIZE"8B"
CDS_LIB"cninterface";
"A <0>"
$PN"3"
$SEC"8"
CDS_SEC"8"38;
"B <6>"
$PN"15"
$SEC"2"
CDS_SEC"2"30;
"B <7>"
$PN"14"
$SEC"1"
CDS_SEC"1"37;
"B <4>"
$PN"17"
$SEC"4"
CDS_SEC"4"35;
"B <5>"
$PN"16"
$SEC"3"
CDS_SEC"3"31;
"B <3>"
$PN"18"
$SEC"5"
CDS_SEC"5"36;
"B <1>"
$PN"20"
$SEC"7"
CDS_SEC"7"34;
"B <2>"
$PN"19"
$SEC"6"
CDS_SEC"6"33;
"B <0>"
$PN"21"
$SEC"8"
CDS_SEC"8"32;
"A <6>"
$PN"9"
$SEC"2"
CDS_SEC"2"39;
"A <7>"
$PN"10"
$SEC"1"
CDS_SEC"1"40;
"A <5>"
$PN"8"
$SEC"3"
CDS_SEC"3"41;
"A <4>"
$PN"7"
$SEC"4"
CDS_SEC"4"42;
"A <3>"
$PN"6"
$SEC"5"
CDS_SEC"5"43;
"A <1>"
$PN"4"
$SEC"7"
CDS_SEC"7"44;
"A <2>"
$PN"5"
$SEC"6"
CDS_SEC"6"45;
"OE* \B"
$PN"22"46;
"DIR"
$PN"2"46;
%"GND"
"1","(-1460,4620)","0","cnpower","I167";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"22;
%"CAPCERSMDCL2"
"1","(-1590,4710)","2","cnpassive","I168";
;
LOCATION"C23"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"22;
"B <SIZE-1..0>\NAC"
$PN"2"79;
%"CVCC"
"1","(-1740,4710)","1","cnpower","I169";
;
SIZE"1B"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"CVCC";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"79;
%"CAPCERSMDCL2"
"1","(-1590,4900)","2","cnpassive","I170";
;
LOCATION"C11"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"22;
"B <SIZE-1..0>\NAC"
$PN"2"78;
%"P3V3"
"1","(-1740,4900)","1","cnpower","I171";
;
HDL_POWER"P3V3"
SIZE"1B"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"78;
%"CAPCERSMDCL2"
"1","(-2360,4700)","3","cnpassive","I180";
;
LOCATION"C25"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
CDS_LIB"cnpassive"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"7;
"B <SIZE-1..0>\NAC"
$PN"2"5;
%"P3V3"
"1","(-2360,4900)","0","cnpower","I181";
;
HDL_POWER"P3V3"
SIZE"1B"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"7;
%"GND"
"1","(-2360,4490)","0","cnpower","I182";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"5;
%"CAPCERSMDCL2"
"1","(-2680,4700)","3","cnpassive","I183";
;
LOCATION"C26"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"1;
"B <SIZE-1..0>\NAC"
$PN"2"6;
%"P3V3"
"1","(-2680,4900)","2","cnpower","I184";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"1;
%"GND"
"1","(-2680,4490)","2","cnpower","I185";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"6;
%"SN65LVDT125"
"3","(1950,3930)","0","cninterface","I187";
;
LOCATION"IC4"
PART_NUMBER"SN65LVDT250DBT"
POWER_GROUP"VCC=P3V3"
PACK_TYPE"TSSOP"
SEC_TYPE"TSSOP"
CDS_LIB"cninterface"
HAS_FIXED_SIZE"4B"
TYPE"SN65LVDT125DBT";
"B<3>"
$PN"4"
CDS_SEC"1"
SEC"1"54;
"S1<3>"
